,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
0,2000/10/18,26.88,27.7,28.45,26.5,271930,748996000,16.28,131.22,15.72,67.98
1,2000/10/19,27.61,27.21,28.19,27.01,77476,214900000,4.26,-1.77,-0.49,19.37
2,2000/10/20,26.98,27.75,27.88,26.3,51195,138248000,5.81,1.98,0.54,12.8
3,2000/10/23,27.88,27.9,28.09,27.4,21437,59486000,2.49,0.54,0.15,5.36
4,2000/10/24,27.98,28.28,28.56,27.61,26559,74935000,3.41,1.36,0.38,6.64
5,2000/10/25,28.01,27.9,28.95,27.9,35964,102213000,3.71,-1.34,-0.38,8.99
6,2000/10/26,27.98,27.73,28.1,27.61,14866,41407000,1.76,-0.61,-0.17,3.72
7,2000/10/27,27.8,28.45,28.79,27.75,20411,57890000,3.75,2.6,0.72,5.1
8,2000/10/30,28.46,28.08,28.49,27.78,11399,31942000,2.5,-1.3,-0.37,2.85
9,2000/10/31,28.03,27.69,28.18,27.61,13105,36514000,2.03,-1.39,-0.39,3.28
10,2000/11/1,27.65,28,28.09,27.5,15492,43018000,2.13,1.12,0.31,3.87
11,2000/11/2,28.08,28.37,28.45,27.8,13385,37739000,2.32,1.32,0.37,3.35
12,2000/11/3,28.05,28.12,28.45,27.95,7576,21330000,1.76,-0.88,-0.25,1.89
13,2000/11/6,28.15,28.66,28.85,27.9,11712,33437000,3.38,1.92,0.54,2.93
14,2000/11/7,28.88,29.1,29.38,28.6,15635,45456000,2.72,1.54,0.44,3.91
15,2000/11/8,29.2,29.48,29.54,29.02,17297,50711000,1.79,1.31,0.38,4.32
16,2000/11/9,29.38,29.2,29.6,29.02,13277,38995000,1.97,-0.95,-0.28,3.32
17,2000/11/10,29.3,29.46,29.47,29.1,12985,37987000,1.27,0.89,0.26,3.25
18,2000/11/13,29.5,29.22,29.64,29.22,12930,37918000,1.43,-0.81,-0.24,3.23
19,2000/11/14,29.01,30.05,30.09,28.86,15404,45434000,4.21,2.84,0.83,3.85
20,2000/11/15,30.05,30.13,31.2,29.85,20980,63989000,4.49,0.27,0.08,5.25
21,2000/11/16,30.51,30.09,30.52,30,10315,31156000,1.73,-0.13,-0.04,2.58
22,2000/11/17,30.2,29.9,30.31,29.82,8021,24040000,1.63,-0.63,-0.19,2.01
23,2000/11/20,29.8,29.95,30.1,29.53,4493,13392000,1.91,0.17,0.05,1.12
24,2000/11/21,29.98,29.73,30.05,29.51,5095,15175000,1.8,-0.73,-0.22,1.27
25,2000/11/22,29.73,29.99,30.27,29.55,9247,27686000,2.42,0.87,0.26,2.31
26,2000/11/23,29.99,30,30.4,29.8,4361,13135000,2,0.03,0.01,1.09
27,2000/11/24,30.01,29.59,30.39,28.9,12888,37988000,4.97,-1.37,-0.41,3.22
28,2000/11/27,29.42,29.13,29.55,28.95,7579,22238000,2.03,-1.55,-0.46,1.89
29,2000/11/28,29.13,29.23,29.46,29,3169,9263000,1.58,0.34,0.1,0.79
30,2000/11/29,29.4,28.65,29.6,28.6,5365,15515000,3.42,-1.98,-0.58,1.34
31,2000/11/30,28.88,28.98,29,28.5,2603,7479000,1.75,1.15,0.33,0.65
32,2000/12/1,28.9,29,29.26,28.64,1369,3956000,2.14,0.07,0.02,0.34
33,2000/12/4,29.28,29.15,29.28,28.8,1606,4655000,1.66,0.52,0.15,0.4
34,2000/12/5,29.1,29.08,29.34,29,1822,5302000,1.17,-0.24,-0.07,0.46
35,2000/12/6,29.08,28.94,29.22,28.85,2451,7112000,1.27,-0.48,-0.14,0.61
36,2000/12/7,28.94,28.9,29.1,28.8,2253,6524000,1.04,-0.14,-0.04,0.56
37,2000/12/8,28.9,28.95,29.27,28.87,2540,7376000,1.38,0.17,0.05,0.64
38,2000/12/11,28.9,28.22,28.9,28.21,5569,15902000,2.38,-2.52,-0.73,1.39
39,2000/12/12,28.21,28.6,28.8,28.2,1719,4892000,2.13,1.35,0.38,0.43
40,2000/12/13,28.75,28.58,28.75,28.38,1228,3519000,1.29,-0.07,-0.02,0.31
41,2000/12/14,28.5,28.7,28.94,28.5,2057,5911000,1.54,0.42,0.12,0.51
42,2000/12/15,28.7,28.75,28.8,28.59,1097,3146000,0.73,0.17,0.05,0.27
43,2000/12/18,28.75,28.97,29.2,28.6,5020,14530000,2.09,0.77,0.22,1.26
44,2000/12/19,29.18,28.94,29.18,28.71,1928,5587000,1.62,-0.1,-0.03,0.48
45,2000/12/20,28.83,29.3,29.4,28.83,3682,10748000,1.97,1.24,0.36,0.92
46,2000/12/21,29.3,29.49,29.76,29.3,2577,7602000,1.57,0.65,0.19,0.64
47,2000/12/22,29.39,29.28,29.55,28.89,5564,16210000,2.24,-0.71,-0.21,1.39
48,2000/12/25,29.28,28.95,29.3,28.9,5857,16996000,1.37,-1.13,-0.33,1.46
49,2000/12/26,28.94,29.48,29.7,28.81,3995,11695000,3.07,1.83,0.53,1
50,2000/12/27,29.5,29.36,29.6,29.11,3420,10041267,1.66,-0.41,-0.12,0.86
51,2000/12/28,28.1,29.85,29.85,28.1,6798,19400000,5.96,1.67,0.49,1.7
52,2000/12/29,29.78,30.15,30.25,29.45,7461,22371000,2.68,1.01,0.3,1.87
53,2001/1/2,30.17,30.99,31.2,30,10014,30824000,3.98,2.79,0.84,2.5
54,2001/1/3,31.18,30.85,31.41,30.6,7587,23498000,2.61,-0.45,-0.14,1.9
55,2001/1/4,30.95,30.89,31.24,30.62,4256,13188000,2.01,0.13,0.04,1.06
56,2001/1/5,30.89,31.48,31.48,30.88,4402,13743000,1.94,1.91,0.59,1.1
57,2001/1/8,31.48,30.59,31.68,30.55,5539,17103000,3.59,-2.83,-0.89,1.38
58,2001/1/9,30.6,30.1,30.92,29.64,13779,41517000,4.18,-1.6,-0.49,3.44
59,2001/1/10,30,30.5,31.2,29.81,5539,17005000,4.62,1.33,0.4,1.38
60,2001/1/11,30.4,29.9,31,29.8,5723,17190000,3.93,-1.97,-0.6,1.43
61,2001/1/12,29.8,30.3,30.65,29.5,8421,25385000,3.85,1.34,0.4,2.11
62,2001/1/15,30.2,29.4,30.2,29.31,2680,7952000,2.94,-2.97,-0.9,0.67
63,2001/1/16,29.01,29.18,29.5,28.91,2184,6365000,2.01,-0.75,-0.22,0.55
64,2001/1/17,29.18,28.67,29.3,28.51,3413,9854000,2.71,-1.75,-0.51,0.85
65,2001/1/18,28.66,29.1,29.6,28.6,3935,11435000,3.49,1.5,0.43,0.98
66,2001/1/19,29.48,29.7,29.79,29.11,3474,10266000,2.34,2.06,0.6,0.87
67,2001/2/5,29.8,28.53,29.99,28.5,3113,9048000,5.02,-3.94,-1.17,0.78
68,2001/2/6,28.38,28.5,28.69,28,3593,10197000,2.42,-0.11,-0.03,0.9
69,2001/2/7,28.34,28.45,28.6,28.34,958,2731000,0.91,-0.18,-0.05,0.24
70,2001/2/8,28.58,27.4,28.61,27.07,3168,8771000,5.41,-3.69,-1.05,0.79
71,2001/2/9,27.45,27.98,28.6,27,9858,27192000,5.84,2.12,0.58,2.46
72,2001/2/12,27.96,27.7,27.98,27.1,3277,8989000,3.15,-1,-0.28,0.82
73,2001/2/13,27.8,27.8,27.85,27.5,2191,6057000,1.26,0.36,0.1,0.55
74,2001/2/14,27.61,27.75,27.94,27.61,721,2004000,1.19,-0.18,-0.05,0.18
75,2001/2/15,27.8,27.09,27.8,26.7,5430,14767000,3.96,-2.38,-0.66,1.36
76,2001/2/16,27,26.8,27,26.36,3083,8210000,2.36,-1.07,-0.29,0.77
77,2001/2/19,26.9,27.1,27.25,26.8,1820,4925000,1.68,1.12,0.3,0.46
78,2001/2/20,27.12,26.8,27.4,26.4,3992,10720000,3.69,-1.11,-0.3,1
79,2001/2/21,26.78,26.1,26.82,26,2436,6416000,3.06,-2.61,-0.7,0.61
80,2001/2/22,25.99,26.5,26.97,25.95,7852,20884000,3.91,1.53,0.4,1.96
81,2001/2/23,26.7,26.55,26.8,26.2,2352,6230000,2.26,0.19,0.05,0.59
82,2001/2/26,26.9,27.26,27.26,26.8,2489,6749000,1.73,2.67,0.71,0.62
83,2001/2/27,27.32,27.5,27.55,27.15,2339,6423000,1.47,0.88,0.24,0.58
84,2001/2/28,27.5,28.2,28.33,27.49,10909,30574000,3.05,2.55,0.7,2.73
85,2001/3/1,28.7,29,29.3,28.56,17852,51762000,2.62,2.84,0.8,4.46
86,2001/3/2,29.3,29.3,29.45,29,9076,26573000,1.55,1.03,0.3,2.27
87,2001/3/5,29.52,29.16,29.56,29.15,6283,18408000,1.4,-0.48,-0.14,1.57
88,2001/3/6,29.17,29.85,29.9,29.01,4404,12963000,3.05,2.37,0.69,1.1
89,2001/3/7,29.8,29.6,30,29.5,4094,12214000,1.68,-0.84,-0.25,1.02
90,2001/3/8,29.8,29.7,29.8,29.5,2538,7528000,1.01,0.34,0.1,0.63
91,2001/3/9,29.7,29.49,29.8,29.45,3327,9846000,1.18,-0.71,-0.21,0.83
92,2001/3/12,29.57,30.38,30.6,29.28,7114,21261000,4.48,3.02,0.89,1.78
93,2001/3/13,30.3,29.9,30.3,29.65,4470,13390000,2.14,-1.58,-0.48,1.12
94,2001/3/14,29.9,30.29,30.4,29.75,4105,12365000,2.17,1.3,0.39,1.03
95,2001/3/15,30.41,30.49,30.88,30.28,8962,27327000,1.98,0.66,0.2,2.24
96,2001/3/16,30.52,30.03,30.68,30,3955,11944000,2.23,-1.51,-0.46,0.99
97,2001/3/19,30.03,30.22,30.28,30,3622,10902000,0.93,0.63,0.19,0.91
98,2001/3/20,30.31,30.6,30.73,30.25,4853,14771000,1.59,1.26,0.38,1.21
99,2001/3/21,30.6,31.2,31.24,30.48,6122,18955000,2.48,1.96,0.6,1.53
100,2001/3/22,31.2,31.34,31.48,30.92,5189,16205000,1.79,0.45,0.14,1.3
101,2001/3/23,31.41,30.76,31.5,30.58,6531,20206000,2.94,-1.85,-0.58,1.63
102,2001/3/26,30.58,32.08,32.08,30.56,11392,35821000,4.94,4.29,1.32,2.85
103,2001/3/27,32.12,32.3,32.5,31.75,6837,22074000,2.34,0.69,0.22,1.71
104,2001/3/28,32.3,33.46,33.6,31.9,11604,38439000,5.26,3.59,1.16,2.9
105,2001/3/29,33.55,33.65,34.9,33.5,22465,76570000,4.18,0.57,0.19,5.62
106,2001/3/30,33.47,34.63,34.7,33.11,12204,41663000,4.73,2.91,0.98,3.05
107,2001/4/2,34.8,35,35.65,34.75,13759,48403000,2.6,1.07,0.37,3.44
108,2001/4/3,35.05,34.97,35.09,34.4,6123,21296000,1.97,-0.09,-0.03,1.53
109,2001/4/4,34.81,33.6,35,33.4,10797,36865000,4.58,-3.92,-1.37,2.7
110,2001/4/5,33.35,34.58,34.6,33.31,9260,31485000,3.84,2.92,0.98,2.32
111,2001/4/6,34.62,33.98,34.85,33.82,6002,20492000,2.98,-1.74,-0.6,1.5
112,2001/4/9,33.98,35.31,35.31,33.92,7184,25022000,4.09,3.91,1.33,1.8
113,2001/4/10,35.35,35.32,35.59,34.99,3648,12886000,1.7,0.03,0.01,0.91
114,2001/4/11,35.38,35,35.6,34.68,4008,14031000,2.6,-0.91,-0.32,1
115,2001/4/12,35.28,34.75,35.28,34.59,6338,22082000,1.97,-0.71,-0.25,1.58
116,2001/4/13,34.81,35.4,35.8,34.49,8464,29757000,3.77,1.87,0.65,2.12
117,2001/4/16,35.68,37.1,37.3,35.65,17908,65661000,4.66,4.8,1.7,4.48
118,2001/4/17,37.6,36.89,37.88,36.35,12258,45442000,4.12,-0.57,-0.21,3.06
119,2001/4/18,36.89,36.89,36.89,36.89,0,0,0,0,0,0
120,2001/4/19,36.5,37.35,37.38,36.23,6951,25684000,3.12,1.25,0.46,1.74
121,2001/4/20,37.3,35.73,37.3,35.52,8892,32475000,4.77,-4.34,-1.62,2.22
122,2001/4/23,35.73,35.9,36.48,34.9,11159,39641000,4.42,0.48,0.17,2.79
123,2001/4/24,35.9,36.48,36.58,35.53,5798,20969000,2.92,1.62,0.58,1.45
124,2001/4/25,36.37,34.75,36.37,34.7,8101,28577000,4.58,-4.74,-1.73,2.03
125,2001/4/26,34.6,34.9,35.29,34.4,5371,18729000,2.56,0.43,0.15,1.34
126,2001/4/27,35.18,35.2,35.35,34.9,4623,16223000,1.29,0.86,0.3,1.16
127,2001/4/30,35.2,36.42,37.08,35.2,10537,38512000,5.34,3.47,1.22,2.63
128,2001/5/8,36.6,36.8,37.13,36.08,3598,13182942,2.88,1.04,0.38,0.9
129,2001/5/9,36.88,36.05,36.88,35.93,4141,15024000,2.58,-2.04,-0.75,1.04
130,2001/5/10,36.05,36.4,36.95,35.7,7018,25398000,3.47,0.97,0.35,1.75
131,2001/5/11,36.58,35.81,36.74,35.62,4659,10443000,3.08,-1.62,-0.59,0.73
132,2001/5/14,35.81,35.89,36.08,35.36,6784,15138000,2.01,0.22,0.08,1.06
133,2001/5/15,35.94,37.19,37.22,35.94,14036,32158000,3.57,3.62,1.3,2.19
134,2001/5/16,37.22,38.56,38.85,37.22,23548,56070000,4.38,3.68,1.37,3.68
135,2001/5/17,38.66,38.42,39.17,38.1,18522,44553000,2.77,-0.36,-0.14,2.89
136,2001/5/18,38.5,38.36,38.66,37.67,11467,27265000,2.58,-0.16,-0.06,1.79
137,2001/5/21,38.42,38.5,39.36,38.34,14627,35233000,2.66,0.36,0.14,2.29
138,2001/5/22,38.61,37.67,38.61,37.44,8948,21114000,3.04,-2.16,-0.83,1.4
139,2001/5/23,37.68,36.95,37.78,36.31,8597,19838000,3.9,-1.91,-0.72,1.34
140,2001/5/24,36.9,36.58,37.19,36.34,9810,22345000,2.3,-1,-0.37,1.53
141,2001/5/25,36.9,36.4,36.9,35.3,6333,14283000,4.37,-0.49,-0.18,0.99
142,2001/5/28,36.26,37.14,37.51,35.62,8484,19376000,5.19,2.03,0.74,1.33
143,2001/5/29,37.06,37.43,38.26,37.06,9127,21457000,3.23,0.78,0.29,1.43
144,2001/5/30,37.54,37.99,38.31,37.54,8648,20442000,2.06,1.5,0.56,1.35
145,2001/5/31,38.18,37.38,38.18,36.98,8244,19186000,3.16,-1.61,-0.61,1.29
146,2001/6/1,37.4,36.63,37.56,36.28,7556,17329000,3.42,-2.01,-0.75,1.18
147,2001/6/4,36.63,36.58,36.66,36.12,5548,12579000,1.47,-0.14,-0.05,0.87
148,2001/6/5,36.66,36.58,36.9,36.34,6622,15131000,1.53,0,0,1.03
149,2001/6/6,36.68,35.99,36.68,35.78,7086,15957000,2.46,-1.61,-0.59,1.11
150,2001/6/7,36.1,37.14,37.54,36,7008,15988000,4.28,3.2,1.15,1.1
151,2001/6/8,37.14,36.71,37.19,36.23,3572,8145000,2.58,-1.16,-0.43,0.56
152,2001/6/11,36.52,35.84,36.52,35.67,8119,18162000,2.32,-2.37,-0.87,1.27
153,2001/6/12,35.84,35.56,35.84,35.3,12360,27303000,1.51,-0.78,-0.28,1.93
154,2001/6/13,35.59,35.91,36.26,35.32,5807,12909000,2.64,0.98,0.35,0.91
155,2001/6/14,36,35.38,36.23,35.3,4226,9383000,2.59,-1.48,-0.53,0.66
156,2001/6/15,35.38,35.7,36.1,34.28,10717,23362000,5.14,0.9,0.32,1.67
157,2001/6/18,35.68,35.22,36.18,34.5,6672,14568000,4.71,-1.34,-0.48,1.04
158,2001/6/19,34.5,34.71,35.2,34.36,3088,6666000,2.39,-1.45,-0.51,0.48
159,2001/6/20,34.74,33.38,34.74,33.24,7853,16609000,4.32,-3.83,-1.33,1.23
160,2001/6/21,33.38,33.14,33.7,32.9,7904,16363000,2.4,-0.72,-0.24,1.24
161,2001/6/22,33.38,33.64,34,33.22,3587,7501000,2.35,1.51,0.5,0.56
162,2001/6/25,33.86,33.19,33.99,33.03,6404,13262000,2.85,-1.34,-0.45,1
163,2001/6/26,33.19,33.46,33.52,33.19,3744,7787000,0.99,0.81,0.27,0.59
164,2001/6/27,33.64,34.28,34.31,33.46,4374,9258000,2.54,2.45,0.82,0.68
165,2001/6/28,34.26,34.16,34.26,33.35,11197,23576000,2.65,-0.35,-0.12,1.75
166,2001/6/29,34.1,33.7,34.82,33.7,4827,10181000,3.28,-1.35,-0.46,0.75
167,2001/7/2,33.8,34.52,34.72,33.73,4727,10120000,2.94,2.43,0.82,0.74
168,2001/7/3,34.52,34.95,35.09,34.5,4819,10455000,1.71,1.25,0.43,0.75
169,2001/7/4,34.98,34.45,35.06,34.42,3106,6694000,1.83,-1.43,-0.5,0.49
170,2001/7/5,34.58,33.86,34.58,33.75,1920,4059000,2.41,-1.71,-0.59,0.3
171,2001/7/6,33.7,33.92,33.92,33.57,1815,3811000,1.03,0.18,0.06,0.28
172,2001/7/9,33.78,33.64,33.78,33.4,1103,2306000,1.12,-0.83,-0.28,0.17
173,2001/7/10,33.48,33.54,33.64,33.48,1566,3276000,0.48,-0.3,-0.1,0.24
174,2001/7/11,33.51,33.11,33.68,33.06,1526,3179000,1.85,-1.28,-0.43,0.24
175,2001/7/12,33.38,33.14,33.38,32.92,1462,3015000,1.39,0.09,0.03,0.23
176,2001/7/13,33.38,33.08,33.99,33.06,1433,2963144,2.81,-0.18,-0.06,0.22
177,2001/7/16,33.22,31.99,33.25,31.83,5989,12044000,4.29,-3.3,-1.09,0.94
178,2001/7/17,32.02,31.49,32.02,30.82,3310,6444000,3.75,-1.56,-0.5,0.52
179,2001/7/18,31.49,31.49,31.49,31.49,0,0,0,0,0,0
180,2001/7/19,31.48,32.26,32.37,31.48,2071,4116000,2.83,2.45,0.77,0.32
181,2001/7/20,32.39,33.06,33.46,31.94,3963,8126000,4.71,2.48,0.8,0.62
182,2001/7/23,33.22,33.6,33.78,32.77,3508,7251000,3.06,1.63,0.54,0.55
183,2001/7/24,33.51,32.1,33.51,32.04,3702,7490000,4.38,-4.46,-1.5,0.58
184,2001/7/25,31.94,31.3,32.1,31.3,3157,6216000,2.49,-2.49,-0.8,0.49
185,2001/7/26,31.3,30.79,31.88,30.48,6869,13117000,4.47,-1.63,-0.51,1.07
186,2001/7/27,31.22,31.09,31.86,30.48,3104,6007000,4.48,0.97,0.3,0.49
187,2001/7/30,30.5,29.52,30.66,29.38,2618,4881000,4.12,-5.05,-1.57,0.41
188,2001/7/31,28.92,28.9,30.42,28.74,3998,7300000,5.69,-2.1,-0.62,0.62
189,2001/8/1,29.73,30.42,30.42,29.22,4950,9196000,4.15,5.26,1.52,0.77
190,2001/8/2,30.48,29.62,30.53,29.16,2699,4978000,4.5,-2.63,-0.8,0.42
191,2001/8/3,29.73,29.62,29.73,29.38,1544,2842000,1.18,0,0,0.24
192,2001/8/6,29.35,28.29,29.38,28.2,2951,5265000,3.98,-4.49,-1.33,0.46
193,2001/8/7,28.1,28.74,28.87,28.02,2461,4361000,3,1.59,0.45,0.38
194,2001/8/8,28.82,28.58,29.22,28.1,1303,2328000,3.9,-0.56,-0.16,0.2
195,2001/8/9,29.19,29.38,29.38,28.93,1506,2737000,1.57,2.8,0.8,0.24
196,2001/8/10,29.7,30.18,30.18,29.57,2544,4739000,2.08,2.72,0.8,0.4
197,2001/8/13,30.02,30.13,30.23,28.58,1301,2436000,5.47,-0.17,-0.05,0.2
198,2001/8/14,30.13,29.22,30.18,29.22,1632,3017000,3.19,-3.02,-0.91,0.26
199,2001/8/15,29.8,29.33,29.8,28.98,2001,3643000,2.81,0.38,0.11,0.31
200,2001/8/16,29.3,28.9,29.38,28.74,1499,2708000,2.18,-1.47,-0.43,0.23
201,2001/8/17,29.2,28.84,29.2,28.66,1765,3170000,1.87,-0.21,-0.06,0.28
202,2001/8/20,29.38,29.6,29.67,28.74,1743,3172000,3.22,2.64,0.76,0.27
203,2001/8/21,28.93,29.73,30.18,28.93,1876,3474000,4.22,0.44,0.13,0.29
204,2001/8/22,29.32,29.38,29.64,28.96,1977,3594000,2.29,-1.18,-0.35,0.31
205,2001/8/23,29.03,29.46,29.52,28.74,1737,3142000,2.65,0.27,0.08,0.27
206,2001/8/24,29.22,29.46,29.83,29.08,1777,3251000,2.55,0,0,0.28
207,2001/8/27,29.35,28.55,29.38,28.42,2203,3935000,3.26,-3.09,-0.91,0.34
208,2001/8/28,28.52,28.07,28.52,26.98,5407,9282000,5.39,-1.68,-0.48,0.84
209,2001/8/29,28.02,28.13,28.76,27.94,1904,3371000,2.92,0.21,0.06,0.3
210,2001/8/30,27.97,28.04,28.4,27.94,515,900000,1.64,-0.32,-0.09,0.08
211,2001/8/31,28.1,28.07,28.48,27.94,514,897000,1.93,0.11,0.03,0.08
212,2001/9/3,28.1,28.07,28.1,27.62,1173,2039000,1.71,0,0,0.18
213,2001/9/4,28.15,29.19,29.2,28.1,3403,6120000,3.92,3.99,1.12,0.53
214,2001/9/5,29.22,30.18,30.31,29.22,8174,15253000,3.73,3.39,0.99,1.28
215,2001/9/6,30.36,30.39,30.6,30.04,7170,13550000,1.86,0.7,0.21,1.12
216,2001/9/7,30.1,29.03,30.12,29.03,4147,7632000,3.59,-4.48,-1.36,0.65
217,2001/9/10,28.5,30.42,30.48,28.1,4450,8273000,8.2,4.79,1.39,0.7
218,2001/9/11,30.66,30.31,30.82,30.13,3313,6298000,2.27,-0.36,-0.11,0.52
219,2001/9/12,29.38,29.76,30.15,29.3,5487,10142000,2.8,-1.81,-0.55,0.86
220,2001/9/13,30.02,30.98,31.62,29.86,10648,20526000,5.91,4.1,1.22,1.66
221,2001/9/14,30.95,30.69,31.3,30.34,5573,10722000,3.1,-0.94,-0.29,0.87
222,2001/9/17,30.34,31.32,31.73,30.34,15689,30636000,4.53,2.05,0.63,2.45
223,2001/9/18,31.32,31.78,31.92,31.3,8135,16024000,1.98,1.47,0.46,1.27
224,2001/9/19,32.02,32,32.02,31.54,4637,9184000,1.51,0.69,0.22,0.72
225,2001/9/20,32.26,31.73,32.44,31.62,4579,9133000,2.56,-0.84,-0.27,0.72
226,2001/9/21,31.62,31.17,31.7,31.11,3520,6871000,1.86,-1.76,-0.56,0.55
227,2001/9/24,31.17,30.9,31.43,30.82,1814,3510000,1.96,-0.87,-0.27,0.28
228,2001/9/25,31.06,30.95,31.36,30.84,1568,3033000,1.68,0.16,0.05,0.25
229,2001/9/26,30.92,30.47,31.06,30.18,3672,6952000,2.84,-1.55,-0.48,0.57
230,2001/9/27,30.42,30.02,30.48,29.62,5778,10793000,2.82,-1.48,-0.45,0.9
231,2001/9/28,29.99,30.58,30.9,29.99,3948,7523000,3.03,1.87,0.56,0.62
232,2001/10/8,30.66,30.02,30.95,29.86,1870,3523000,3.56,-1.83,-0.56,0.29
233,2001/10/9,30.02,30.48,30.66,29.86,1959,3718000,2.66,1.53,0.46,0.31
234,2001/10/10,30.48,28.9,30.5,28.74,5454,9923000,5.77,-5.18,-1.58,0.85
235,2001/10/11,28.9,28.16,29.38,28.1,2775,4899000,4.43,-2.56,-0.74,0.43
236,2001/10/12,28.42,29.03,29.22,26.5,5227,9152000,9.66,3.09,0.87,0.82
237,2001/10/15,28.9,28.61,29.06,28.26,1347,2399000,2.76,-1.45,-0.42,0.21
238,2001/10/16,26.98,27.62,28.88,26.98,3062,5265000,6.64,-3.46,-0.99,0.48
239,2001/10/17,27.6,27.46,27.86,27.14,1137,1942000,2.61,-0.58,-0.16,0.18
240,2001/10/18,27.14,26.45,27.33,26.42,4212,7002000,3.31,-3.68,-1.01,0.66
241,2001/10/19,26.18,25.19,26.18,24.87,5364,8474000,4.95,-4.76,-1.26,0.84
242,2001/10/22,24.9,23.27,24.9,23.06,5446,8107000,7.3,-7.62,-1.92,0.85
243,2001/10/23,25.59,25.59,25.59,25.59,2308,3676000,0,9.97,2.32,0.36
244,2001/10/24,28.1,27.81,28.13,26.98,21830,37789000,4.49,8.68,2.22,3.41
245,2001/10/25,27.76,27.3,27.76,26.98,6066,10345000,2.8,-1.83,-0.51,0.95
246,2001/10/26,27.14,27.11,27.46,26.9,2394,4035000,2.05,-0.7,-0.19,0.37
247,2001/10/29,27.14,28.53,28.64,27.14,7081,12443000,5.53,5.24,1.42,1.11
248,2001/10/30,28.58,28.1,28.66,28.1,2271,4011000,1.96,-1.51,-0.43,0.35
249,2001/10/31,27.78,28.08,28.2,27.46,1815,3143000,2.63,-0.07,-0.02,0.28
250,2001/11/1,28.08,28.64,28.79,28.08,3517,6256000,2.53,1.99,0.56,0.55
251,2001/11/2,28.55,27.96,28.55,27.78,1410,2473000,2.69,-2.37,-0.68,0.22
252,2001/11/5,27.64,27.6,27.86,27.46,682,1173000,1.43,-1.29,-0.36,0.11
253,2001/11/6,27.49,27.51,27.94,27.43,790,1359000,1.85,-0.33,-0.09,0.12
254,2001/11/7,27.59,25.22,27.6,25.22,2776,4564000,8.65,-8.32,-2.29,0.43
255,2001/11/8,24.98,25.92,26.15,24.45,3218,5079000,6.74,2.78,0.7,0.5
256,2001/11/9,25.94,26.74,27,25.54,1740,2845000,5.63,3.16,0.82,0.27
257,2001/11/12,26.6,25.78,26.6,25.38,2081,3367000,4.56,-3.59,-0.96,0.33
258,2001/11/13,25.7,25.62,25.72,25.06,1217,1938000,2.56,-0.62,-0.16,0.19
259,2001/11/14,25.64,25.92,26.02,25.64,428,689000,1.48,1.17,0.3,0.07
260,2001/11/15,26.5,26.12,26.5,25.88,1216,1972000,2.39,0.77,0.2,0.19
261,2001/11/16,28.58,27.27,28.68,27.16,7430,12817000,5.82,4.4,1.15,1.16
262,2001/11/19,26.98,27.4,27.62,26.98,7430,12817101,2.35,0.48,0.13,1.16
263,2001/11/20,27.22,28.08,28.34,27.22,2152,3659293,4.09,2.48,0.68,0.34
264,2001/11/21,27.78,27.99,28.31,27.78,2961,5191000,1.89,-0.32,-0.09,0.46
265,2001/11/22,27.99,28.02,28.23,27.8,1379,2406000,1.54,0.11,0.03,0.22
266,2001/11/23,28.02,28.34,28.63,27.94,2789,4937000,2.46,1.14,0.32,0.44
267,2001/11/26,28.26,28.02,28.5,27.94,1199,2092000,1.98,-1.13,-0.32,0.19
268,2001/11/27,27.94,28.36,28.5,27.94,1355,2377000,2,1.21,0.34,0.21
269,2001/11/28,28.5,28.4,29.06,28.36,3713,6617000,2.47,0.14,0.04,0.58
270,2001/11/29,28.71,28.72,28.98,28.34,3901,6974000,2.25,1.13,0.32,0.61
271,2001/11/30,28.66,29.06,29.19,28.61,3907,7053000,2.02,1.18,0.34,0.61
272,2001/12/3,29.22,29.62,29.86,29.14,6100,11261000,2.48,1.93,0.56,0.95
273,2001/12/4,29.56,29.51,29.72,29.33,2800,5140000,1.32,-0.37,-0.11,0.44
274,2001/12/5,29.38,28.79,29.54,28.74,3299,6000703,2.71,-2.44,-0.72,0.52
275,2001/12/6,28.58,29.2,29.22,28.58,2143,3862794,2.22,1.42,0.41,0.33
276,2001/12/7,29.22,29.22,29.54,28.92,1917,3501988,2.12,0.07,0.02,0.3
277,2001/12/10,29.78,29.7,29.78,29.24,3268,6013834,1.85,1.64,0.48,0.51
278,2001/12/11,29.64,29.38,29.91,29.33,2153,3973777,1.95,-1.08,-0.32,0.34
279,2001/12/12,29.25,28.9,29.38,28.87,1320,2380842,1.74,-1.63,-0.48,0.21
280,2001/12/13,28.8,28.5,28.92,28.42,2357,4208522,1.73,-1.38,-0.4,0.37
281,2001/12/14,28.26,28.26,28.9,28.12,1756,3106233,2.74,-0.84,-0.24,0.27
282,2001/12/17,28.18,27.83,28.58,26.68,10722,18382476,6.72,-1.52,-0.43,1.68
283,2001/12/18,27.78,28.26,28.36,27.76,1975,3441896,2.16,1.55,0.43,0.31
284,2001/12/19,28.15,27.91,28.58,27.91,1148,2014211,2.37,-1.24,-0.35,0.18
285,2001/12/20,27.92,27.12,27.92,27.12,2363,4015962,2.87,-2.83,-0.79,0.37
286,2001/12/21,28.37,27.59,28.37,27.22,1918,3292485,4.24,1.73,0.47,0.3
